alpha-2,alpha-3,region,sub-region
AF,AFG,Asia,Southern Asia
AX,ALA,Europe,Northern Europe
AL,ALB,Europe,Southern Europe
DZ,DZA,Africa,Northern Africa
AS,ASM,Oceania,Polynesia
AD,AND,Europe,Southern Europe
AO,AGO,Africa,Sub-Saharan Africa
AI,AIA,Americas,Latin America and the Caribbean
AQ,ATA,,
AG,ATG,Americas,Latin America and the Caribbean
AR,ARG,Americas,Latin America and the Caribbean
AM,ARM,Asia,Western Asia
AW,ABW,Americas,Latin America and the Caribbean
AU,AUS,Oceania,Australia and New Zealand
AT,AUT,Europe,Western Europe
AZ,AZE,Asia,Western Asia
BS,BHS,Americas,Latin America and the Caribbean
BH,BHR,Asia,Western Asia
BD,BGD,Asia,Southern Asia
BB,BRB,Americas,Latin America and the Caribbean
BY,BLR,Europe,Eastern Europe
BE,BEL,Europe,Western Europe
